warning: could not convert 'main' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
warning: Remote failure reply: 01
rspin_lock (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:691
warning: 691	/tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h: No such file or directory
[esp32p4.hp.cpu0] Target halted, PC=0x401B5EF6, debug_reason=00000000
[esp32p4.hp.cpu1] Target halted, PC=0x4FF47004, debug_reason=00000000
$1 = true
$2 = {fbmem = 0x480001c0, fblen = 3686400, stride = 2048, display = 0 '\000', bpp = 16 '\020', xres_virtual = 1024, yres_virtual = 1800, xoffset = 0, yoffset = 600}
$3 = {host = {bus = 0, ops = 0x40200f3c <g_esp_mipi_dsi_ops>}, hal = {host = 0x500a0000, bridge = 0x500a0800, lane_bit_rate_mbps = 1000, expect_dpi_clock_freq_mhz = 52, real_dpi_clock_freq_mhz = 48}, dw_hal = {dev = 0x50081000}, lock = {sem = {val = {semcount = 2147483647, mholder = 2147483647}, flags = 5, waitlist = {head = 0x0, tail = 0x0}}}, dmalock = {lock = 0}, device = 0x4ff818f8, fb = 0x4812c1c0, lli = 0x4ff819c0, lli_nc = 0x8ff819c0, pending_fb = 0x0, fb_done = {val = {semcount = 0, mholder = 0}, flags = 0, waitlist = {head = 0x0, tail = 0x0}}, fb_size = 1228800, dpi_h_res = 1024, dpi_v_res = 600, phy_pllref_clk_src = SOC_MOD_CLK_XTAL, phy_cfg_clk_src = SOC_MOD_CLK_PLL_F20M, dpi_clk_src = SOC_MOD_CLK_PLL_F240M, dma_cpuint = 4, num_data_lanes = 2 '\002', fb_bpp = 16 '\020', lane_bit_rate_mbps = 1000, initialized = true, dpi_configured = true, fb_bound = true, dma_enabled = true, video_running = true}
$4 = OSINIT_IDLELOOP
$5 = {source = 22 '\026', irq = 39 '\'', cpuint = 5, last_sof = 19, connected = true, host_active = false, drop_tx = false, tx_wdog = {node = {next = 0x0, prev = 0x0}, arg = 0, func = 0x0, expired = 0}}
$6 = (struct mm_heap_s *) 0x4ff80f20
TASK 0 "CPU0 IDLE", '\000' <repeats 22 times> state TSTATE_TASK_ASSIGNED
TASK 1 "CPU1 IDLE", '\000' <repeats 22 times> state TSTATE_TASK_ASSIGNED
TASK 2 "hpwork", '\000' <repeats 25 times> state TSTATE_WAIT_SEM
TASK 3 "lpwork", '\000' <repeats 25 times> state TSTATE_WAIT_SEM
TASK 4 "AppBringUp", '\000' <repeats 21 times> state TSTATE_TASK_RUNNING
TASK 5 "usbh_hub0", '\000' <repeats 22 times> state TSTATE_TASK_RUNNING
$7 = 16
$8 = "AppBringUp", '\000' <repeats 21 times>
$9 = "usbh_hub0", '\000' <repeats 22 times>
  Id   Target Id         Frame 
* 1    Remote target     rspin_lock (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:691

Thread 1 (Remote target):
#0  rspin_lock (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:691
#1  rspin_lock_irqsave (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:706
#2  nxsched_process_scheduler () at sched/sched_processtimer.c:134
#3  nxsched_process_timer () at sched/sched_processtimer.c:195
#4  0x40022b2e in systimer_irq_handler (irq=<optimized out>, context=<optimized out>, arg=<optimized out>) at common/espressif/esp_timerisr.c:96
#5  0x4ff403ee in esp_isr_demultiplexing (irq=70, context=0x4ff82160, arg=<optimized out>) at common/espressif/esp_irq.c:239
#6  0x4ff42026 in irq_dispatch (irq=irq@entry=70, context=context@entry=0x4ff82160) at irq/irq_dispatch.c:173
#7  0x4ff4237a in riscv_doirq_top (irq=70, regs=0x4ff82160) at common/riscv_doirq.c:132
#8  riscv_doirq (irq=70, regs=0x4ff82160) at common/riscv_doirq.c:189
#9  0x4ff4024e in exception_common ()
#10 0x4ff50000 in ?? ()
Backtrace stopped: frame did not save the PC
g_last_regs {{0 <repeats 140 times>}, {0 <repeats 140 times>}}
g_running_tasks[0]->xcp {saved_regs = 0x0, regs = 0x4ff82160}
g_running_tasks[1]->xcp {saved_regs = 0x0, regs = 0x0}
'qpk_espdl_service.c'::g_dl_result {request = 0, frame = 0, stage = QPK_DL_IDLE, mode = QPK_DL_CLASSIFY, busy = false, preview = false, error = 0, elapsed_ms = 0, count = 0, track = {state = QPK_DL_SEARCHING, id = 0, target = 0, offset_x = 0, offset_y = 0}, items = {{label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}}}
0x4ff82160:	0x4ff40c64	0x4ff40c58	0x4ff823a0	0x4ff40bc8
No symbol matches 0x0.
No symbol matches 0x0.
0x0:	0x00000000	0x00000000	0x00000000	0x00000000
0x10:	0x00000000	0x00000000	0x00000000	0x00000000
0x20:	0x00000000	0x00000000	0x00000000	0x00000000
0x30:	0x00000000	0x00000000	0x00000000	0x00000000
0x40:	0x00000000	0x00000000	0x00000000	0x00000000
0x50:	0x00000000	0x00000000	0x00000000	0x00000000
0x60:	0x00000000	0x00000000	0x00000000	0x00000000
0x70:	0x00000000	0x00000000	0x00000000	0x00000000
0x80:	0x00000000	0x00000000	0x00000000	0x00000000
0x90:	0x00000000	0x00000000	0x00000000	0x00000000
0xa0:	0x00000000	0x00000000	0x00000000	0x00000000
0xb0:	0x00000000	0x00000000	0x00000000	0x00000000
0xc0:	0x00000000	0x00000000	0x00000000	0x00000000
0xd0:	0x00000000	0x00000000	0x00000000	0x00000000
0xe0:	0x00000000	0x00000000	0x00000000	0x00000000
0xf0:	0x00000000	0x00000000	0x00000000	0x00000000
0x100:	0x00000000	0x00000000	0x00000000	0x00000000
0x110:	0x00000000	0x00000000	0x00000000	0x00000000
0x120:	0x00000000	0x00000000	0x00000000	0x00000000
0x130:	0x00000000	0x00000000	0x00000000	0x00000000
0x0:	0x00000000	0x00000000	0x00000000	0x00000000
0x10:	0x00000000	0x00000000	0x00000000	0x00000000
0x20:	0x00000000	0x00000000	0x00000000	0x00000000
0x30:	0x00000000	0x00000000	0x00000000	0x00000000
0x40:	0x00000000	0x00000000	0x00000000	0x00000000
0x50:	0x00000000	0x00000000	0x00000000	0x00000000
0x60:	0x00000000	0x00000000	0x00000000	0x00000000
0x70:	0x00000000	0x00000000	0x00000000	0x00000000
0x80:	0x00000000	0x00000000	0x00000000	0x00000000
0x90:	0x00000000	0x00000000	0x00000000	0x00000000
0xa0:	0x00000000	0x00000000	0x00000000	0x00000000
0xb0:	0x00000000	0x00000000	0x00000000	0x00000000
0xc0:	0x00000000	0x00000000	0x00000000	0x00000000
0xd0:	0x00000000	0x00000000	0x00000000	0x00000000
0xe0:	0x00000000	0x00000000	0x00000000	0x00000000
0xf0:	0x00000000	0x00000000	0x00000000	0x00000000
0x100:	0x00000000	0x00000000	0x00000000	0x00000000
0x110:	0x00000000	0x00000000	0x00000000	0x00000000
0x120:	0x00000000	0x00000000	0x00000000	0x00000000
0x130:	0x00000000	0x00000000	0x00000000	0x00000000
0x140:	0x00000000	0x00000000	0x00000000	0x00000000
0x150:	0x00000000	0x00000000	0x00000000	0x00000000
0x160:	0x00000000	0x00000000	0x00000000	0x00000000
0x170:	0x00000000	0x00000000	0x00000000	0x00000000
0x180:	0x00000000	0x00000000	0x00000000	0x00000000
0x190:	0x00000000	0x00000000	0x00000000	0x00000000
0x1a0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1b0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1d0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1e0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1f0:	0x00000000	0x00000000	0x00000000	0x00000000
0x200:	0x00000000	0x00000000	0x00000000	0x00000000
0x210:	0x00000000	0x00000000	0x00000000	0x00000000
0x220:	0x00000000	0x00000000	0x00000000	0x00000000
No symbol matches 0x0.
No symbol matches 0x0.
0x0:	0x00000000	0x00000000	0x00000000	0x00000000
0x10:	0x00000000	0x00000000	0x00000000	0x00000000
0x20:	0x00000000	0x00000000	0x00000000	0x00000000
0x30:	0x00000000	0x00000000	0x00000000	0x00000000
0x40:	0x00000000	0x00000000	0x00000000	0x00000000
0x50:	0x00000000	0x00000000	0x00000000	0x00000000
0x60:	0x00000000	0x00000000	0x00000000	0x00000000
0x70:	0x00000000	0x00000000	0x00000000	0x00000000
0x80:	0x00000000	0x00000000	0x00000000	0x00000000
0x90:	0x00000000	0x00000000	0x00000000	0x00000000
0xa0:	0x00000000	0x00000000	0x00000000	0x00000000
0xb0:	0x00000000	0x00000000	0x00000000	0x00000000
0xc0:	0x00000000	0x00000000	0x00000000	0x00000000
0xd0:	0x00000000	0x00000000	0x00000000	0x00000000
0xe0:	0x00000000	0x00000000	0x00000000	0x00000000
0xf0:	0x00000000	0x00000000	0x00000000	0x00000000
0x100:	0x00000000	0x00000000	0x00000000	0x00000000
0x110:	0x00000000	0x00000000	0x00000000	0x00000000
0x120:	0x00000000	0x00000000	0x00000000	0x00000000
0x130:	0x00000000	0x00000000	0x00000000	0x00000000
0x140:	0x00000000	0x00000000	0x00000000	0x00000000
0x150:	0x00000000	0x00000000	0x00000000	0x00000000
0x160:	0x00000000	0x00000000	0x00000000	0x00000000
0x170:	0x00000000	0x00000000	0x00000000	0x00000000
0x180:	0x00000000	0x00000000	0x00000000	0x00000000
0x190:	0x00000000	0x00000000	0x00000000	0x00000000
0x1a0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1b0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1d0:	0x00000000	0x00000000	0x00000000	0x00000000
mepc (/32): 0x4002ee36
mcause (/32): 0x88000010
mtval (/32): 0x00000000
sp (/32): 0x4ff83f40
ra (/32): 0x4000140a
0x4ff526f0 <g_last_regs+560>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52700 <g_last_regs+576>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52710 <g_last_regs+592>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52720 <g_last_regs+608>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52730 <g_last_regs+624>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52740 <g_last_regs+640>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52750 <g_last_regs+656>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52760 <g_last_regs+672>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52770 <g_last_regs+688>:	0x00000000
No symbol matches 0x0.
No symbol matches 0x0.
0x0:	0x00000000	0x00000000	0x00000000	0x00000000
0x10:	0x00000000	0x00000000	0x00000000	0x00000000
0x20:	0x00000000	0x00000000	0x00000000	0x00000000
0x30:	0x00000000	0x00000000	0x00000000	0x00000000
0x40:	0x00000000	0x00000000	0x00000000	0x00000000
0x50:	0x00000000	0x00000000	0x00000000	0x00000000
0x60:	0x00000000	0x00000000	0x00000000	0x00000000
0x70:	0x00000000	0x00000000	0x00000000	0x00000000
0x80:	0x00000000	0x00000000	0x00000000	0x00000000
0x90:	0x00000000	0x00000000	0x00000000	0x00000000
0xa0:	0x00000000	0x00000000	0x00000000	0x00000000
0xb0:	0x00000000	0x00000000	0x00000000	0x00000000
0xc0:	0x00000000	0x00000000	0x00000000	0x00000000
0xd0:	0x00000000	0x00000000	0x00000000	0x00000000
0xe0:	0x00000000	0x00000000	0x00000000	0x00000000
0xf0:	0x00000000	0x00000000	0x00000000	0x00000000
0x100:	0x00000000	0x00000000	0x00000000	0x00000000
0x110:	0x00000000	0x00000000	0x00000000	0x00000000
0x120:	0x00000000	0x00000000	0x00000000	0x00000000
0x130:	0x00000000	0x00000000	0x00000000	0x00000000
[esp32p4.hp.cpu0] Found 3 triggers
[esp32p4.hp.cpu0] Target halted, PC=0x401B5EF8, debug_reason=00000004
[esp32p4.hp.cpu1] Found 3 triggers
[esp32p4.hp.cpu1] Target halted, PC=0x4FF4700E, debug_reason=00000004
[Inferior 1 (Remote target) detached]
